ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-03-07,218.73258623781518,214.85893021986845,239.19835647001165,218.73258623781518,218.73258623781518,8.220893407385748,8.220893407385748,8.220893407385748,7.774640711999999,7.774640711999999,7.774640711999999,0.44625269538574996,0.44625269538574996,0.44625269538574996,0.0,0.0,0.0,226.95347964520093
2025-03-10,216.92261655171146,212.42099854281915,237.7598109872658,216.92261655171146,216.92261655171146,8.1968485869327,8.1968485869327,8.1968485869327,7.774640711999999,7.774640711999999,7.774640711999999,0.42220787493270157,0.42220787493270157,0.42220787493270157,0.0,0.0,0.0,225.11946513864416
2025-03-11,216.31929332301019,211.65162773162604,236.77533295373885,216.31929332301019,216.31929332301019,8.13946532570758,8.13946532570758,8.13946532570758,7.774640711999999,7.774640711999999,7.774640711999999,0.36482461370757974,0.36482461370757974,0.36482461370757974,0.0,0.0,0.0,224.45875864871778
2025-03-12,215.691242494513,211.05614393885406,236.05273819862,215.691242494513,215.691242494513,8.444661924047159,8.444661924047159,8.444661924047159,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120471596,0.6700212120471596,0.6700212120471596,0.0,0.0,0.0,224.13590441856016
2025-03-13,215.06319166601585,210.7654342613001,234.7107799369358,215.06319166601585,215.06319166601585,7.814998237440202,7.814998237440202,7.814998237440202,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544020222,0.04035752544020222,0.04035752544020222,0.0,0.0,0.0,222.87818990345605
2025-03-14,214.43514083751865,210.60918245677425,234.11941173793113,214.43514083751865,214.43514083751865,8.220893407384757,8.220893407384757,8.220893407384757,7.774640711999999,7.774640711999999,7.774640711999999,0.44625269538475665,0.44625269538475665,0.44625269538475665,0.0,0.0,0.0,222.6560342449034
2025-03-17,212.55098835202708,208.35230797511468,233.2673312898577,212.55098835202708,212.55098835202708,8.196848586936316,8.196848586936316,8.196848586936316,7.774640711999999,7.774640711999999,7.774640711999999,0.42220787493631623,0.42220787493631623,0.42220787493631623,0.0,0.0,0.0,220.7478369389634
2025-03-18,211.9229375439585,207.95539027009923,232.20921131772758,211.9229375439585,211.9229375439585,8.139465325708548,8.139465325708548,8.139465325708548,7.774640711999999,7.774640711999999,7.774640711999999,0.36482461370854746,0.36482461370854746,0.36482461370854746,0.0,0.0,0.0,220.06240286966707
2025-03-19,211.2948867358899,207.07915364286987,232.3796497733616,211.2948867358899,211.2948867358899,8.444661924047068,8.444661924047068,8.444661924047068,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120470683,0.6700212120470683,0.6700212120470683,0.0,0.0,0.0,219.73954865993696
2025-03-20,210.6668359278213,206.16471321904294,231.76935173001115,210.6668359278213,210.6668359278213,7.8149982374405536,7.8149982374405536,7.8149982374405536,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544055348,0.04035752544055348,0.04035752544055348,0.0,0.0,0.0,218.48183416526186
2025-03-21,210.038785001373,206.13508341273274,230.93703695993983,210.038785001373,210.038785001373,8.220893407385635,8.220893407385635,8.220893407385635,7.774640711999999,7.774640711999999,7.774640711999999,0.44625269538563506,0.44625269538563506,0.44625269538563506,0.0,0.0,0.0,218.25967840875862
2025-03-24,208.15463222202803,203.80016004811796,228.45016788381827,208.15463222202803,208.15463222202803,8.196848586935358,8.196848586935358,8.196848586935358,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749353599,0.4222078749353599,0.4222078749353599,0.0,0.0,0.0,216.35148080896337
2025-03-25,207.5265812955797,203.92212403707234,228.801883308063,207.5265812955797,207.5265812955797,8.139465325708063,8.139465325708063,8.139465325708063,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137080628,0.3648246137080628,0.3648246137080628,0.0,0.0,0.0,215.66604662128776
2025-03-26,206.89853036504542,203.8457666478642,227.34657123798127,206.89853036504542,206.89853036504542,8.444661924047894,8.444661924047894,8.444661924047894,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120478957,0.6700212120478957,0.6700212120478957,0.0,0.0,0.0,215.3431922890933
2025-03-27,206.27047943451112,201.85451021950206,226.40171221931612,206.27047943451112,206.27047943451112,7.814998237440903,7.814998237440903,7.814998237440903,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544090289,0.04035752544090289,0.04035752544090289,0.0,0.0,0.0,214.08547767195202
2025-03-28,205.64242850397684,202.02776784538173,226.20993932495128,205.64242850397684,205.64242850397684,8.22089340738277,8.22089340738277,8.22089340738277,7.774640711999999,7.774640711999999,7.774640711999999,0.44625269538276985,0.44625269538276985,0.44625269538276985,0.0,0.0,0.0,213.8633219113596
2025-03-31,203.7582759268637,198.78295260800456,223.9922443202444,203.7582759268637,203.7582759268637,8.196848586932234,8.196848586932234,8.196848586932234,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749322343,0.4222078749322343,0.4222078749322343,0.0,0.0,0.0,211.9551245137959
2025-04-01,203.130225067826,199.47764025197074,223.63892215155468,203.130225067826,203.130225067826,8.139465325709029,8.139465325709029,8.139465325709029,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137090305,0.3648246137090305,0.3648246137090305,0.0,0.0,0.0,211.26969039353503
2025-04-02,202.5021742087883,199.53495081551102,222.6027661821287,202.5021742087883,202.5021742087883,8.444661924047805,8.444661924047805,8.444661924047805,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120478044,0.6700212120478044,0.6700212120478044,0.0,0.0,0.0,210.9468361328361
2025-04-03,201.87412334975056,197.48371162494809,221.87886317056757,201.87412334975056,201.87412334975056,7.8149982374412525,7.8149982374412525,7.8149982374412525,7.774640711999999,7.774640711999999,7.774640711999999,0.0403575254412523,0.0403575254412523,0.0403575254412523,0.0,0.0,0.0,209.6891215871918
2025-04-04,201.24607249071286,196.63736146922315,220.12960074560655,201.24607249071286,201.24607249071286,8.220893407383649,8.220893407383649,8.220893407383649,7.774640711999999,7.774640711999999,7.774640711999999,0.4462526953836483,0.4462526953836483,0.4462526953836483,0.0,0.0,0.0,209.4669658980965
2025-04-07,199.3619199135997,195.93100887788998,219.03099076565678,199.3619199135997,199.3619199135997,8.196848586933562,8.196848586933562,8.196848586933562,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749335635,0.4222078749335635,0.4222078749335635,0.0,0.0,0.0,207.55876850053326
2025-04-08,198.733869054562,194.03343368691068,219.02827638683704,198.733869054562,198.733869054562,8.139465325707093,8.139465325707093,8.139465325707093,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137070932,0.3648246137070932,0.3648246137070932,0.0,0.0,0.0,206.8733343802691
2025-04-09,198.10581819552428,193.647096982855,217.81490196175255,198.10581819552428,198.10581819552428,8.44466192404738,8.44466192404738,8.44466192404738,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120473814,0.6700212120473814,0.6700212120473814,0.0,0.0,0.0,206.55048011957166
2025-04-10,197.47776733648655,193.12376665293644,216.17694434491906,197.47776733648655,197.47776733648655,7.814998237440746,7.814998237440746,7.814998237440746,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544074703,0.04035752544074703,0.04035752544074703,0.0,0.0,0.0,205.29276557392728
2025-04-11,196.84971647744888,192.52737836434827,217.72127207225265,196.84971647744888,196.84971647744888,8.220893407385779,8.220893407385779,8.220893407385779,7.774640711999999,7.774640711999999,7.774640711999999,0.4462526953857791,0.4462526953857791,0.4462526953857791,0.0,0.0,0.0,205.07060988483465
2025-04-14,194.96556390033572,190.1593443841184,214.72156760874785,194.96556390033572,194.96556390033572,8.196848586934891,8.196848586934891,8.196848586934891,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749348926,0.4222078749348926,0.4222078749348926,0.0,0.0,0.0,203.16241248727061
2025-04-15,194.33751304129802,190.13810543185872,214.8111766024461,194.33751304129802,194.33751304129802,8.139465325708061,8.139465325708061,8.139465325708061,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137080609,0.3648246137080609,0.3648246137080609,0.0,0.0,0.0,202.4769783670061
2025-04-16,193.7094621822603,189.71718519310417,214.34841412459082,193.7094621822603,193.7094621822603,8.444661924048539,8.444661924048539,8.444661924048539,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120485404,0.6700212120485404,0.6700212120485404,0.0,0.0,0.0,202.15412410630884
2025-04-17,193.08141132322257,187.70576614065678,213.20586755450142,193.08141132322257,193.08141132322257,7.814998237440242,7.814998237440242,7.814998237440242,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544024176,0.04035752544024176,0.04035752544024176,0.0,0.0,0.0,200.89640956066282
2025-04-21,190.56920788707174,185.65575421665864,210.57832883922936,190.56920788707174,190.56920788707174,8.196848586933935,8.196848586933935,8.196848586933935,7.774640711999999,7.774640711999999,7.774640711999999,0.42220787493393613,0.42220787493393613,0.42220787493393613,0.0,0.0,0.0,198.76605647400567
2025-04-22,189.94115702803404,185.60928153574505,210.28455206283564,189.94115702803404,189.94115702803404,8.139465325708425,8.139465325708425,8.139465325708425,7.774640711999999,7.774640711999999,7.774640711999999,0.36482461370842506,0.36482461370842506,0.36482461370842506,0.0,0.0,0.0,198.08062235374246
2025-04-23,189.3131061689963,185.50820654022948,209.8984097824687,189.3131061689963,189.3131061689963,8.444661924048118,8.444661924048118,8.444661924048118,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120481174,0.6700212120481174,0.6700212120481174,0.0,0.0,0.0,197.75776809304443
2025-04-24,188.68505530995859,183.72858315666645,208.62682122948468,188.68505530995859,188.68505530995859,7.814998237440591,7.814998237440591,7.814998237440591,7.774640711999999,7.774640711999999,7.774640711999999,0.040357525440591166,0.040357525440591166,0.040357525440591166,0.0,0.0,0.0,196.50005354739918
2025-04-25,188.05700445092089,184.3417989094919,208.23524667800135,188.05700445092089,188.05700445092089,8.220893407383793,8.220893407383793,8.220893407383793,7.774640711999999,7.774640711999999,7.774640711999999,0.4462526953837924,0.4462526953837924,0.4462526953837924,0.0,0.0,0.0,196.27789785830467
2025-04-28,186.17285187380776,181.23202795117655,206.39409997365223,186.17285187380776,186.17285187380776,8.19684858693298,8.19684858693298,8.19684858693298,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749329798,0.4222078749329798,0.4222078749329798,0.0,0.0,0.0,194.36970046074075
2025-04-29,185.54480101477006,181.16683945468435,206.50898094601868,185.54480101477006,185.54480101477006,8.13946532570794,8.13946532570794,8.13946532570794,7.774640711999999,7.774640711999999,7.774640711999999,0.36482461370794034,0.36482461370794034,0.36482461370794034,0.0,0.0,0.0,193.684266340478
2025-04-30,184.91675015573233,181.5436633456208,205.4691227849087,184.91108833644336,184.92576301692873,8.444661924048356,8.444661924048356,8.444661924048356,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120483579,0.6700212120483579,0.6700212120483579,0.0,0.0,0.0,193.36141207978068
2025-05-01,184.2886992966946,179.42072484629608,204.64173550503477,184.27183990505688,184.3100498996585,7.814998237440941,7.814998237440941,7.814998237440941,7.774640711999999,7.774640711999999,7.774640711999999,0.040357525440940574,0.040357525440940574,0.040357525440940574,0.0,0.0,0.0,192.10369753413553
2025-05-02,183.6606484376569,180.40323000333728,204.6143879396923,183.62621257435197,183.69661147183768,8.22089340738467,8.22089340738467,8.22089340738467,7.774640711999999,7.774640711999999,7.774640711999999,0.44625269538467094,0.44625269538467094,0.44625269538467094,0.0,0.0,0.0,191.88154184504157
2025-05-03,183.03259757861917,177.8342715375949,202.3746658447998,182.97892202963828,183.09467521492044,6.802808738768323,6.802808738768323,6.802808738768323,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319732316772,-0.9718319732316772,-0.9718319732316772,0.0,0.0,0.0,189.8354063173875
2025-05-04,182.40454671958145,176.90634371754004,201.02719210960012,182.3305849248001,182.48845714833325,6.802808763718657,6.802808763718657,6.802808763718657,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319482813432,-0.9718319482813432,-0.9718319482813432,0.0,0.0,0.0,189.2073554833001
2025-05-05,181.77649586054375,177.83534710018384,202.24954459637124,181.68219484061936,181.88364694194948,8.196848586934308,8.196848586934308,8.196848586934308,7.774640711999999,7.774640711999999,7.774640711999999,0.422207874934309,0.422207874934309,0.422207874934309,0.0,0.0,0.0,189.97334444747804
2025-05-06,181.14844500150605,177.94579018613268,201.9795280058407,181.02917044841809,181.28230739355536,8.139465325707455,8.139465325707455,8.139465325707455,7.774640711999999,7.774640711999999,7.774640711999999,0.36482461370745545,0.36482461370745545,0.36482461370745545,0.0,0.0,0.0,189.2879103272135
2025-05-07,180.52039414246832,176.85914302233985,201.05743345020988,180.37624039165803,180.678997627412,8.444661924047935,8.444661924047935,8.444661924047935,7.774640711999999,7.774640711999999,7.774640711999999,0.670021212047935,0.670021212047935,0.670021212047935,0.0,0.0,0.0,188.96505606651624
2025-05-08,179.89234328343062,175.67484071742064,200.44610091240048,179.72060459227572,180.0924694018349,7.814998237440436,7.814998237440436,7.814998237440436,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544043716,0.04035752544043716,0.04035752544043716,0.0,0.0,0.0,187.70734152087107
2025-05-09,179.26429242439292,175.16822412042333,200.68384669296302,179.05963166241716,179.50158248096713,8.22089340738555,8.22089340738555,8.22089340738555,7.774640711999999,7.774640711999999,7.774640711999999,0.4462526953855493,0.4462526953855493,0.4462526953855493,0.0,0.0,0.0,187.48518583177847
2025-05-10,178.63624156535516,172.81903440756815,198.57048474663517,178.39205372518202,178.90263283274848,6.8028087387657195,6.8028087387657195,6.8028087387657195,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319732342806,-0.9718319732342806,-0.9718319732342806,0.0,0.0,0.0,185.43905030412088
2025-05-11,178.00819070631746,173.20509076708626,196.7718728502125,177.7287676091623,178.31634116332526,6.802808763715966,6.802808763715966,6.802808763715966,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319482840332,-0.9718319482840332,-0.9718319482840332,0.0,0.0,0.0,184.81099947003344
2025-05-12,177.38013984727976,172.4635713226209,198.11935683691857,177.0681507136479,177.7287634424519,8.196848586935637,8.196848586935637,8.196848586935637,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749356381,0.4222078749356381,0.4222078749356381,0.0,0.0,0.0,185.5769884342154
2025-05-13,176.75208898824206,173.25571001137192,197.1418048687798,176.40553541192557,177.1450617687915,8.139465325708423,8.139465325708423,8.139465325708423,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137084232,0.3648246137084232,0.3648246137084232,0.0,0.0,0.0,184.89155431395048
2025-05-14,176.12403812920434,172.27075864940707,196.37234085326259,175.73521940008814,176.55851832477705,8.444661924047843,8.444661924047843,8.444661924047843,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120478437,0.6700212120478437,0.6700212120478437,0.0,0.0,0.0,184.56870005325217
2025-05-15,175.49598727016664,170.916880831019,195.55229029057085,175.0667269934512,175.96533957375522,7.814998237439932,7.814998237439932,7.814998237439932,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752543993189,0.04035752543993189,0.04035752543993189,0.0,0.0,0.0,183.31098550760657
2025-05-16,174.86793641112894,171.58713979227156,195.37761040192692,174.38758548073776,175.37470475948302,8.220893407384557,8.220893407384557,8.220893407384557,7.774640711999999,7.774640711999999,7.774640711999999,0.446252695384556,0.446252695384556,0.446252695384556,0.0,0.0,0.0,183.0888298185135
2025-05-17,174.2398855520912,168.37937637376922,194.5147576036604,173.72181311870315,174.7932793108755,6.802808738765634,6.802808738765634,6.802808738765634,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319732343655,-0.9718319732343655,-0.9718319732343655,0.0,0.0,0.0,181.04269429085684
2025-05-18,173.61183469305348,169.23906067167164,192.71138085117067,173.0506030211201,174.20657286866054,6.802808763718608,6.802808763718608,6.802808763718608,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319482813914,-0.9718319482813914,-0.9718319482813914,0.0,0.0,0.0,180.4146434567721
2025-05-19,172.98378383401578,169.6572862785344,194.59555687420146,172.36897633689378,173.62930444904745,8.196848586932513,8.196848586932513,8.196848586932513,7.774640711999999,7.774640711999999,7.774640711999999,0.42220787493251244,0.42220787493251244,0.42220787493251244,0.0,0.0,0.0,181.18063242094829
2025-05-20,172.35573297497808,167.71907119500267,193.65625924356667,171.70129862752535,173.0420945731315,8.139465325707334,8.139465325707334,8.139465325707334,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137073347,0.3648246137073347,0.3648246137073347,0.0,0.0,0.0,180.49519830068542
2025-05-21,171.72768211594033,167.4850633131047,192.2116696791277,171.0205129874263,172.47253848670033,8.44466192404742,8.44466192404742,8.44466192404742,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120474205,0.6700212120474205,0.6700212120474205,0.0,0.0,0.0,180.17234403998773
2025-05-22,171.09963125690263,167.04169358938282,191.18601760432563,170.34639020534144,171.89411297619358,7.814998237441135,7.814998237441135,7.814998237441135,7.774640711999999,7.774640711999999,7.774640711999999,0.04035752544113598,0.04035752544113598,0.04035752544113598,0.0,0.0,0.0,178.91462949434376
2025-05-23,170.47158039786495,166.74095402407346,191.56277374712698,169.66277716100427,171.31392847532092,8.220893407383562,8.220893407383562,8.220893407383562,7.774640711999999,7.774640711999999,7.774640711999999,0.4462526953835626,0.4462526953835626,0.4462526953835626,0.0,0.0,0.0,178.6924738052485
2025-05-24,169.84352953882723,163.91960130593807,190.1228221996983,168.99514427669604,170.74775085759165,6.8028087387691745,6.8028087387691745,6.8028087387691745,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319732308249,-0.9718319732308249,-0.9718319732308249,0.0,0.0,0.0,176.6463382775964
2025-05-25,169.2154786797895,163.05898927527426,187.78296382990015,168.30253144113158,170.18132054610288,6.802808763718584,6.802808763718584,6.802808763718584,7.774640711999999,7.774640711999999,7.774640711999999,-0.9718319482814155,-0.9718319482814155,-0.9718319482814155,0.0,0.0,0.0,176.0182874435081
2025-05-26,168.5874278207518,165.23684265495115,189.33815662016264,167.61646418681596,169.6002257371985,8.196848586931555,8.196848586931555,8.196848586931555,7.774640711999999,7.774640711999999,7.774640711999999,0.4222078749315561,0.4222078749315561,0.4222078749315561,0.0,0.0,0.0,176.78427640768336
2025-05-27,167.95937696171407,163.54904896285404,188.8069108815965,166.9529025738229,169.01389727609896,8.1394653257083,8.1394653257083,8.1394653257083,7.774640711999999,7.774640711999999,7.774640711999999,0.3648246137083024,0.3648246137083024,0.3648246137083024,0.0,0.0,0.0,176.09884228742237
2025-05-28,167.33132610267634,163.38813680495298,187.06204596358805,166.25702664970314,168.42199339865397,8.44466192404733,8.44466192404733,8.44466192404733,7.774640711999999,7.774640711999999,7.774640711999999,0.6700212120473293,0.6700212120473293,0.6700212120473293,0.0,0.0,0.0,175.77598802672367
